season,State,District,original_total_ha,optimized_total_ha,delta_ha,abs_delta_ha
rabi,gujarat,bhavnagar,15458.0,15458.0,0.0,0.0
rabi,gujarat,botad,7763.0,7763.0,0.0,0.0
rabi,gujarat,chhotaudepur,15457.0,15457.0,0.0,0.0
rabi,gujarat,dang,2262.0,2262.0,0.0,0.0
rabi,gujarat,devbhumi dwarka,4034.0,4034.0,0.0,0.0
rabi,gujarat,dohad,70766.0,70766.0,0.0,0.0
rabi,gujarat,gandhinagar,36659.0,36659.0,0.0,0.0
rabi,gujarat,gir somnath,53380.0,53380.0,0.0,0.0
rabi,gujarat,jamnagar,7499.0,7499.0,0.0,0.0
rabi,gujarat,junagadh,47330.0,47330.0,0.0,0.0
rabi,gujarat,kachchh,22999.0,22999.0,0.0,0.0
rabi,gujarat,kheda,112174.0,112174.0,0.0,0.0
rabi,gujarat,mahesana,85479.0,85479.0,0.0,0.0
rabi,gujarat,mahisagar,34801.0,34801.0,0.0,0.0
rabi,gujarat,morbi,16069.0,16069.0,0.0,0.0
rabi,gujarat,narmada,3329.0,3329.0,0.0,0.0
rabi,gujarat,navsari,1750.0,1750.0,0.0,0.0
rabi,gujarat,panch mahals,34235.0,34235.0,0.0,0.0
rabi,gujarat,patan,41966.0,41966.0,0.0,0.0
rabi,gujarat,porbandar,17653.0,17653.0,0.0,0.0
rabi,gujarat,rajkot,60669.0,60669.0,0.0,0.0
rabi,gujarat,sabar kantha,95975.0,95975.0,0.0,0.0
rabi,gujarat,surat,11534.0,11534.0,0.0,0.0
rabi,gujarat,surendranagar,38121.0,38121.0,0.0,0.0
rabi,gujarat,tapi,7728.0,7728.0,0.0,0.0
rabi,gujarat,vadodara,31251.0,31251.0,0.0,0.0
rabi,gujarat,valsad,1178.0,1178.0,0.0,0.0
rabi,haryana,ambala,87200.0,87200.0,0.0,0.0
rabi,haryana,bhiwani,234800.0,234800.0,0.0,0.0
rabi,haryana,charki dadri,54800.0,54800.0,0.0,0.0
rabi,haryana,faridabad,30000.0,30000.0,0.0,0.0
rabi,haryana,fatehabad,188200.0,188200.0,0.0,0.0
rabi,haryana,gurgaon,43000.0,43000.0,0.0,0.0
rabi,haryana,hisar,223900.0,223900.0,0.0,0.0
rabi,haryana,jhajjar,106200.0,106200.0,0.0,0.0
rabi,haryana,jind,216300.0,216300.0,0.0,0.0
rabi,haryana,kaithal,173600.0,173600.0,0.0,0.0
rabi,haryana,karnal,176000.0,176000.0,0.0,0.0
rabi,haryana,kurukshetra,112600.0,112600.0,0.0,0.0
rabi,haryana,mahendragarh,49100.0,49100.0,0.0,0.0
rabi,haryana,mewat,77100.0,77100.0,0.0,0.0
rabi,haryana,palwal,93600.0,93600.0,0.0,0.0
rabi,haryana,panchkula,18000.0,18000.0,0.0,0.0
rabi,haryana,panipat,84300.0,84300.0,0.0,0.0
rabi,haryana,rewari,46100.0,46100.0,0.0,0.0
rabi,haryana,rohtak,104400.0,104400.0,0.0,0.0
rabi,haryana,sirsa,295300.0,295300.0,0.0,0.0
rabi,haryana,sonipat,144400.0,144400.0,0.0,0.0
rabi,haryana,yamunanagar,89000.0,89000.0,0.0,0.0
rabi,himachal pradesh,bilaspur,23801.0,23801.0,0.0,0.0
rabi,himachal pradesh,chamba,18678.0,18678.0,0.0,0.0
rabi,himachal pradesh,hamirpur,31038.0,31038.0,0.0,0.0
rabi,himachal pradesh,kangra,86828.0,86828.0,0.0,0.0
rabi,himachal pradesh,kinnaur,186.0,186.0,0.0,0.0
rabi,himachal pradesh,kullu,21846.0,21846.0,0.0,0.0
rabi,himachal pradesh,lahul and spiti,53.0,53.0,0.0,0.0
rabi,himachal pradesh,mandi,61043.0,61043.0,0.0,0.0
rabi,himachal pradesh,shimla,14099.0,14099.0,0.0,0.0
rabi,himachal pradesh,sirmaur,28146.0,28146.0,0.0,0.0
rabi,himachal pradesh,solan,27481.0,27481.0,0.0,0.0
rabi,himachal pradesh,una,29476.0,29476.0,0.0,0.0
rabi,jammu and kashmir,badgam,979.0,979.0,0.0,0.0
rabi,jammu and kashmir,doda,4754.0,4754.0,0.0,0.0
rabi,jammu and kashmir,jammu,86839.0,86839.0,0.0,0.0
rabi,jammu and kashmir,kargil,5415.0,5415.0,0.0,0.0
rabi,jammu and kashmir,kathua,51302.0,51302.0,0.0,0.0
rabi,jammu and kashmir,kishtwar,2406.0,2406.0,0.0,0.0
rabi,jammu and kashmir,leh ladakh,6833.0,6833.0,0.0,0.0
rabi,jammu and kashmir,poonch,15013.0,15013.0,0.0,0.0
rabi,jammu and kashmir,pulwama,294.0,294.0,0.0,0.0
rabi,jammu and kashmir,rajauri,46847.0,46847.0,0.0,0.0
rabi,jammu and kashmir,ramban,4452.0,4452.0,0.0,0.0
rabi,jammu and kashmir,reasi,13970.0,13970.0,0.0,0.0
rabi,jammu and kashmir,samba,29075.0,29075.0,0.0,0.0
rabi,jammu and kashmir,udhampur,39810.0,39810.0,0.0,0.0
rabi,jharkhand,bokaro,4143.0,4143.0,0.0,0.0
rabi,jharkhand,chatra,10955.0,10955.0,0.0,0.0
rabi,jharkhand,deoghar,10376.0,10376.0,0.0,0.0
rabi,jharkhand,dhanbad,3218.0,3218.0,0.0,0.0
rabi,jharkhand,dumka,14030.0,14030.0,0.0,0.0
rabi,jharkhand,east singhbum,6730.0,6730.0,0.0,0.0
rabi,jharkhand,garhwa,14845.0,14845.0,0.0,0.0
rabi,jharkhand,giridih,10500.0,10500.0,0.0,0.0
rabi,jharkhand,godda,13303.0,13303.0,0.0,0.0
rabi,jharkhand,gumla,8618.0,8618.0,0.0,0.0
rabi,jharkhand,hazaribagh,13890.0,13890.0,0.0,0.0
rabi,jharkhand,jamtara,6958.0,6958.0,0.0,0.0
rabi,jharkhand,khunti,7023.0,7023.0,0.0,0.0
rabi,jharkhand,koderma,8597.0,8597.0,0.0,0.0
rabi,jharkhand,latehar,8640.0,8640.0,0.0,0.0
rabi,jharkhand,lohardaga,7525.0,7525.0,0.0,0.0
rabi,jharkhand,pakur,9252.0,9252.0,0.0,0.0
rabi,jharkhand,palamu,19133.0,19133.0,0.0,0.0
rabi,jharkhand,ramgarh,3724.0,3724.0,0.0,0.0
rabi,jharkhand,ranchi,16815.0,16815.0,0.0,0.0
rabi,jharkhand,sahebganj,937.0,937.0,0.0,0.0
rabi,jharkhand,sahibganj,11846.0,11846.0,0.0,0.0
rabi,jharkhand,saraikela kharsawan,5360.0,5360.0,0.0,0.0
rabi,jharkhand,simdega,10590.0,10590.0,0.0,0.0
rabi,jharkhand,west singhbhum,4088.0,4088.0,0.0,0.0
rabi,karnataka,bagalkot,43787.0,43787.0,0.0,0.0
rabi,karnataka,bagalkote,110581.0,110581.0,0.0,0.0
rabi,karnataka,ballari,79763.0,79763.0,0.0,0.0
rabi,karnataka,bangalore rural,398.0,398.0,0.0,0.0
rabi,karnataka,belagavi,213689.0,213689.0,0.0,0.0
rabi,karnataka,bengaluru urban,341.0,341.0,0.0,0.0
rabi,karnataka,bidar,27161.0,27161.0,0.0,0.0
rabi,karnataka,chamarajanagara,7397.0,7397.0,0.0,0.0
rabi,karnataka,chamrajnagar,503.0,503.0,0.0,0.0
rabi,karnataka,chikballapura,1132.0,1132.0,0.0,0.0
rabi,karnataka,chikkaballapura,188.0,188.0,0.0,0.0
rabi,karnataka,chikmagalur,15543.0,15543.0,0.0,0.0
rabi,karnataka,chitradurga,19617.0,19617.0,0.0,0.0
rabi,karnataka,dakshina kannada,9819.0,9819.0,0.0,0.0
rabi,karnataka,davanagere,11301.0,11301.0,0.0,0.0
rabi,karnataka,davangere,48528.0,48528.0,0.0,0.0
rabi,karnataka,dharwad,98130.0,98130.0,0.0,0.0
rabi,karnataka,gadag,96247.0,96247.0,0.0,0.0
rabi,karnataka,hassan,5253.0,5253.0,0.0,0.0
rabi,karnataka,haveri,51185.0,51185.0,0.0,0.0
rabi,karnataka,kalaburagi,222460.0,222460.0,0.0,0.0
rabi,karnataka,kodagu,17.0,17.0,0.0,0.0
rabi,karnataka,kolar,736.0,736.0,0.0,0.0
rabi,karnataka,koppal,74033.0,74033.0,0.0,0.0
rabi,karnataka,mandya,41492.0,41492.0,0.0,0.0
rabi,karnataka,mysuru,32088.0,32088.0,0.0,0.0
rabi,karnataka,raichur,90715.0,90715.0,0.0,0.0
rabi,karnataka,ramanagara,1080.0,1080.0,0.0,0.0
rabi,karnataka,shivamogga,14861.0,14861.0,0.0,0.0
rabi,karnataka,tumakuru,634.0,634.0,0.0,0.0
rabi,karnataka,tumkur,933.0,933.0,0.0,0.0
rabi,karnataka,udupi,4548.0,4548.0,0.0,0.0
rabi,karnataka,uttara kannada,2962.0,2962.0,0.0,0.0
rabi,karnataka,vijayapura,199192.0,199192.0,0.0,0.0
rabi,karnataka,yadagiri,4902.0,4902.0,0.0,0.0
rabi,karnataka,yadgir,92161.0,92161.0,0.0,0.0
rabi,kerala,alappuzha,21689.0,21689.0,0.0,0.0
rabi,kerala,ernakulam,1136.0,1136.0,0.0,0.0
rabi,kerala,idukki,64.0,64.0,0.0,0.0
rabi,kerala,kannur,12.0,12.0,0.0,0.0
rabi,kerala,kasaragod,293.0,293.0,0.0,0.0
rabi,kerala,kollam,327.0,327.0,0.0,0.0
rabi,kerala,kottayam,8300.0,8300.0,0.0,0.0
rabi,kerala,kozhikode,909.0,909.0,0.0,0.0
rabi,kerala,malappuram,2456.0,2456.0,0.0,0.0
rabi,kerala,palakkad,2005.0,2005.0,0.0,0.0
rabi,kerala,pathanamthitta,2637.0,2637.0,0.0,0.0
rabi,kerala,thiruvananthapuram,384.0,384.0,0.0,0.0
rabi,kerala,thrissur,8846.0,8846.0,0.0,0.0
rabi,kerala,wayanad,635.0,635.0,0.0,0.0
rabi,madhya pradesh,agar malwa,46000.0,46000.0,0.0,0.0
rabi,madhya pradesh,alirajpur,33040.0,33040.0,0.0,0.0
rabi,madhya pradesh,anuppur,16730.0,16730.0,0.0,0.0
rabi,madhya pradesh,ashoknagar,143450.0,143450.0,0.0,0.0
rabi,madhya pradesh,balaghat,60810.0,60810.0,0.0,0.0
rabi,madhya pradesh,barwani,48740.0,48740.0,0.0,0.0
rabi,madhya pradesh,betul,104450.0,104450.0,0.0,0.0
rabi,madhya pradesh,bhind,110400.0,110400.0,0.0,0.0
rabi,madhya pradesh,bhopal,81020.0,81020.0,0.0,0.0
rabi,madhya pradesh,burhanpur,21440.0,21440.0,0.0,0.0
rabi,madhya pradesh,chhatarpur,175310.0,175310.0,0.0,0.0
rabi,madhya pradesh,chhindwara,182000.0,182000.0,0.0,0.0
rabi,madhya pradesh,damoh,81680.0,81680.0,0.0,0.0
rabi,madhya pradesh,datia,120800.0,120800.0,0.0,0.0
rabi,madhya pradesh,dewas,170960.0,170960.0,0.0,0.0
rabi,madhya pradesh,dhar,210370.0,210370.0,0.0,0.0
rabi,madhya pradesh,dindori,44000.0,44000.0,0.0,0.0
rabi,madhya pradesh,guna,112400.0,112400.0,0.0,0.0
rabi,madhya pradesh,gwalior,65210.0,65210.0,0.0,0.0
rabi,madhya pradesh,harda,119200.0,119200.0,0.0,0.0
rabi,madhya pradesh,hoshangabad,232400.0,232400.0,0.0,0.0
rabi,madhya pradesh,indore,114050.0,114050.0,0.0,0.0
rabi,madhya pradesh,jabalpur,171560.0,171560.0,0.0,0.0
rabi,madhya pradesh,jhabua,59220.0,59220.0,0.0,0.0
rabi,madhya pradesh,katni,131640.0,131640.0,0.0,0.0
rabi,madhya pradesh,khandwa,147010.0,147010.0,0.0,0.0
rabi,madhya pradesh,khargone,138800.0,138800.0,0.0,0.0
rabi,madhya pradesh,mandla,46000.0,46000.0,0.0,0.0
rabi,madhya pradesh,mandsaur,86900.0,86900.0,0.0,0.0
rabi,madhya pradesh,morena,97000.0,97000.0,0.0,0.0
rabi,madhya pradesh,narsinghpur,92500.0,92500.0,0.0,0.0
rabi,madhya pradesh,neemuch,39880.0,39880.0,0.0,0.0
rabi,madhya pradesh,panna,77790.0,77790.0,0.0,0.0
rabi,madhya pradesh,raisen,197620.0,197620.0,0.0,0.0
rabi,madhya pradesh,rajgarh,152010.0,152010.0,0.0,0.0
rabi,madhya pradesh,ratlam,110400.0,110400.0,0.0,0.0
rabi,madhya pradesh,rewa,173600.0,173600.0,0.0,0.0
rabi,madhya pradesh,sagar,278000.0,278000.0,0.0,0.0
rabi,madhya pradesh,satna,156800.0,156800.0,0.0,0.0
rabi,madhya pradesh,sehore,197400.0,197400.0,0.0,0.0
rabi,madhya pradesh,seoni,204250.0,204250.0,0.0,0.0
rabi,madhya pradesh,shahdol,28900.0,28900.0,0.0,0.0
rabi,madhya pradesh,shajapur,79820.0,79820.0,0.0,0.0
rabi,madhya pradesh,sheopur,86000.0,86000.0,0.0,0.0
rabi,madhya pradesh,shivpuri,76900.0,76900.0,0.0,0.0
rabi,madhya pradesh,sidhi,62700.0,62700.0,0.0,0.0
rabi,madhya pradesh,singrauli,39500.0,39500.0,0.0,0.0
rabi,madhya pradesh,tikamgarh,97190.0,97190.0,0.0,0.0
rabi,madhya pradesh,ujjain,220860.0,220860.0,0.0,0.0
rabi,madhya pradesh,umaria,41790.0,41790.0,0.0,0.0
rabi,madhya pradesh,vidisha,264190.0,264190.0,0.0,0.0
rabi,maharashtra,ahmadnagar,679679.0,679679.0,0.0,0.0
rabi,maharashtra,akola,15856.0,15856.0,0.0,0.0
rabi,maharashtra,amravati,40720.0,40720.0,0.0,0.0
rabi,maharashtra,aurangabad,235513.0,235513.0,0.0,0.0
rabi,maharashtra,beed,595129.0,595129.0,0.0,0.0
rabi,maharashtra,bhandara,18927.0,18927.0,0.0,0.0
rabi,maharashtra,buldana,49151.0,49151.0,0.0,0.0
rabi,maharashtra,buldhana,7761.0,7761.0,0.0,0.0
rabi,maharashtra,chandrapur,22628.0,22628.0,0.0,0.0
rabi,maharashtra,dhule,75142.0,75142.0,0.0,0.0
rabi,maharashtra,gadchiroli,5854.0,5854.0,0.0,0.0
rabi,maharashtra,gondia,7695.0,7695.0,0.0,0.0
rabi,maharashtra,hingoli,41819.0,41819.0,0.0,0.0
rabi,maharashtra,jalgaon,168580.0,168580.0,0.0,0.0
rabi,maharashtra,jalna,130940.0,130940.0,0.0,0.0
rabi,maharashtra,kolhapur,21696.0,21696.0,0.0,0.0
rabi,maharashtra,latur,54643.0,54643.0,0.0,0.0
rabi,maharashtra,nagpur,135837.0,135837.0,0.0,0.0
rabi,maharashtra,nanded,87561.0,87561.0,0.0,0.0
rabi,maharashtra,nandurbar,38648.0,38648.0,0.0,0.0
rabi,maharashtra,nashik,123242.0,123242.0,0.0,0.0
rabi,maharashtra,osmanabad,202165.0,202165.0,0.0,0.0
rabi,maharashtra,palghar,1245.0,1245.0,0.0,0.0
rabi,maharashtra,parbhani,142071.0,142071.0,0.0,0.0
rabi,maharashtra,pune,323628.0,323628.0,0.0,0.0
rabi,maharashtra,raigad,3737.0,3737.0,0.0,0.0
rabi,maharashtra,ratnagiri,29.0,29.0,0.0,0.0
rabi,maharashtra,sangli,187684.0,187684.0,0.0,0.0
rabi,maharashtra,satara,188686.0,188686.0,0.0,0.0
rabi,maharashtra,sindhudurg,1520.0,1520.0,0.0,0.0
rabi,maharashtra,solapur,779909.0,779909.0,0.0,0.0
rabi,maharashtra,thane,49.5,49.5,0.0,0.0
rabi,maharashtra,wardha,18524.0,18524.0,0.0,0.0
rabi,maharashtra,washim,10392.0,10392.0,0.0,0.0
rabi,maharashtra,yavatmal,14826.0,14826.0,0.0,0.0
rabi,manipur,bishnupur,1010.0,1010.0,0.0,0.0
rabi,manipur,chandel,820.0,820.0,0.0,0.0
rabi,manipur,churachandpur,1360.0,1360.0,0.0,0.0
rabi,manipur,imphal east,1020.0,1020.0,0.0,0.0
rabi,manipur,imphal west,1000.0,1000.0,0.0,0.0
rabi,manipur,senapati,1460.0,1460.0,0.0,0.0
rabi,manipur,tamenglong,910.0,910.0,0.0,0.0
rabi,manipur,thoubal,1060.0,1060.0,0.0,0.0
rabi,manipur,ukhrul,730.0,730.0,0.0,0.0
rabi,meghalaya,east garo hills,48.0,48.0,0.0,0.0
rabi,meghalaya,east jaintia hills,23.0,23.0,0.0,0.0
rabi,meghalaya,east khasi hills,133.0,133.0,0.0,0.0
rabi,meghalaya,north garo hills,131.0,131.0,0.0,0.0
rabi,meghalaya,ri bhoi,193.0,193.0,0.0,0.0
rabi,meghalaya,south garo hills,280.0,280.0,0.0,0.0
rabi,meghalaya,south west garo hills,5136.0,5136.0,0.0,0.0
rabi,meghalaya,south west khasi hills,39.0,39.0,0.0,0.0
rabi,meghalaya,west garo hills,8051.0,8051.0,0.0,0.0
rabi,meghalaya,west jaintia hills,81.0,81.0,0.0,0.0
rabi,meghalaya,west khasi hills,28.0,28.0,0.0,0.0
rabi,mizoram,aizawl,33.0,33.0,0.0,0.0
rabi,mizoram,champhai,1.0,1.0,0.0,0.0
rabi,mizoram,kolasib,143.0,143.0,0.0,0.0
rabi,mizoram,lawngtlai,198.0,198.0,0.0,0.0
rabi,mizoram,lunglei,169.2,169.2,0.0,0.0
rabi,mizoram,mamit,48.0,48.0,0.0,0.0
rabi,mizoram,saiha,370.0,370.0,0.0,0.0
rabi,mizoram,serchhip,30.0,30.0,0.0,0.0
rabi,nagaland,dimapur,4690.0,4690.0,0.0,0.0
rabi,nagaland,kiphire,310.0,310.0,0.0,0.0
rabi,nagaland,kohima,370.0,370.0,0.0,0.0
rabi,nagaland,mokokchung,1230.0,1230.0,0.0,0.0
rabi,nagaland,mon,3140.0,3140.0,0.0,0.0
rabi,nagaland,peren,1150.0,1150.0,0.0,0.0
rabi,nagaland,phek,1080.0,1080.0,0.0,0.0
rabi,nagaland,tuensang,340.0,340.0,0.0,0.0
rabi,nagaland,wokha,1360.0,1360.0,0.0,0.0
rabi,nagaland,zunheboto,320.0,320.0,0.0,0.0
rabi,odisha,anugul,116.0,116.0,0.0,0.0
rabi,odisha,balangir,1343.0,1343.0,0.0,0.0
rabi,odisha,baleshwar,26490.0,26490.0,0.0,0.0
rabi,odisha,bargarh,64061.0,64061.0,0.0,0.0
rabi,odisha,bhadrak,1510.0,1510.0,0.0,0.0
rabi,odisha,boudh,1040.0,1040.0,0.0,0.0
rabi,odisha,cuttack,350.0,350.0,0.0,0.0
rabi,odisha,dhenkanal,165.0,165.0,0.0,0.0
rabi,odisha,gajapati,898.0,898.0,0.0,0.0
rabi,odisha,ganjam,48.0,48.0,0.0,0.0
rabi,odisha,jagatsinghapur,900.0,900.0,0.0,0.0
rabi,odisha,jajapur,1260.0,1260.0,0.0,0.0
rabi,odisha,jharsuguda,593.0,593.0,0.0,0.0
rabi,odisha,kalahandi,28663.0,28663.0,0.0,0.0
rabi,odisha,kandhamal,120.0,120.0,0.0,0.0
rabi,odisha,kendrapara,70.0,70.0,0.0,0.0
rabi,odisha,kendujhar,948.0,948.0,0.0,0.0
rabi,odisha,khordha,420.0,420.0,0.0,0.0
rabi,odisha,koraput,23954.0,23954.0,0.0,0.0
rabi,odisha,malkangiri,2237.0,2237.0,0.0,0.0
rabi,odisha,mayurbhanj,4293.0,4293.0,0.0,0.0
rabi,odisha,nabarangpur,2815.0,2815.0,0.0,0.0
rabi,odisha,nuapada,2420.0,2420.0,0.0,0.0
rabi,odisha,puri,16510.0,16510.0,0.0,0.0
rabi,odisha,rayagada,2072.0,2072.0,0.0,0.0
rabi,odisha,sambalpur,7920.0,7920.0,0.0,0.0
rabi,odisha,sonepur,32850.0,32850.0,0.0,0.0
rabi,odisha,sundargarh,189.0,189.0,0.0,0.0
rabi,puducherry,karaikal,3660.0,3660.0,0.0,0.0
rabi,puducherry,pondicherry,9240.0,9240.0,0.0,0.0
rabi,puducherry,yanam,179.0,179.0,0.0,0.0
rabi,punjab,amritsar,189000.0,189000.0,0.0,0.0
rabi,punjab,barnala,114000.0,114000.0,0.0,0.0
rabi,punjab,bathinda,254000.0,254000.0,0.0,0.0
rabi,punjab,faridkot,116000.0,116000.0,0.0,0.0
rabi,punjab,fatehgarh sahib,85000.0,85000.0,0.0,0.0
rabi,punjab,fazilka,210000.0,210000.0,0.0,0.0
rabi,punjab,firozpur,187000.0,187000.0,0.0,0.0
rabi,punjab,gurdaspur,185000.0,185000.0,0.0,0.0
rabi,punjab,hoshiarpur,143000.0,143000.0,0.0,0.0
rabi,punjab,jalandhar,170000.0,170000.0,0.0,0.0
rabi,punjab,kapurthala,108000.0,108000.0,0.0,0.0
rabi,punjab,ludhiana,252000.0,252000.0,0.0,0.0
rabi,punjab,mansa,172000.0,172000.0,0.0,0.0
rabi,punjab,moga,175000.0,175000.0,0.0,0.0
rabi,punjab,muktsar,211000.0,211000.0,0.0,0.0
rabi,punjab,pathankot,41000.0,41000.0,0.0,0.0
rabi,punjab,patiala,232000.0,232000.0,0.0,0.0
rabi,punjab,rupnagar,67000.0,67000.0,0.0,0.0
rabi,punjab,sangrur,288000.0,288000.0,0.0,0.0
rabi,punjab,shahid bhagat singh nagar,127000.0,127000.0,0.0,0.0
rabi,punjab,tarn taran,186000.0,186000.0,0.0,0.0
rabi,rajasthan,ajmer,40328.0,40328.0,0.0,0.0
rabi,rajasthan,alwar,203829.0,203829.0,0.0,0.0
rabi,rajasthan,banswara,87368.0,87368.0,0.0,0.0
rabi,rajasthan,baran,115747.0,115747.0,0.0,0.0
rabi,rajasthan,barmer,14541.0,14541.0,0.0,0.0
rabi,rajasthan,bharatpur,156374.0,156374.0,0.0,0.0
rabi,rajasthan,bhilwara,102802.0,102802.0,0.0,0.0
rabi,rajasthan,bikaner,108299.0,108299.0,0.0,0.0
rabi,rajasthan,bundi,146747.0,146747.0,0.0,0.0
rabi,rajasthan,chittaurgarh,153587.0,153587.0,0.0,0.0
rabi,rajasthan,churu,33489.0,33489.0,0.0,0.0
rabi,rajasthan,dausa,90546.0,90546.0,0.0,0.0
rabi,rajasthan,dholpur,61287.0,61287.0,0.0,0.0
rabi,rajasthan,dungarpur,47729.0,47729.0,0.0,0.0
rabi,rajasthan,ganganagar,262110.0,262110.0,0.0,0.0
rabi,rajasthan,hanumangarh,244534.0,244534.0,0.0,0.0
rabi,rajasthan,jaipur,140904.0,140904.0,0.0,0.0
rabi,rajasthan,jaisalmer,8983.0,8983.0,0.0,0.0
rabi,rajasthan,jalore,46938.0,46938.0,0.0,0.0
rabi,rajasthan,jhalawar,102202.0,102202.0,0.0,0.0
rabi,rajasthan,jhunjhunun,85956.0,85956.0,0.0,0.0
rabi,rajasthan,jodhpur,66071.0,66071.0,0.0,0.0
rabi,rajasthan,karauli,75421.0,75421.0,0.0,0.0
rabi,rajasthan,kota,120490.0,120490.0,0.0,0.0
rabi,rajasthan,nagaur,53677.0,53677.0,0.0,0.0
rabi,rajasthan,pali,82074.0,82074.0,0.0,0.0
rabi,rajasthan,pratapgarh,64522.0,64522.0,0.0,0.0
rabi,rajasthan,rajsamand,34327.0,34327.0,0.0,0.0
rabi,rajasthan,sawai madhopur,64273.0,64273.0,0.0,0.0
rabi,rajasthan,sikar,86085.0,86085.0,0.0,0.0
rabi,rajasthan,sirohi,22239.0,22239.0,0.0,0.0
rabi,rajasthan,tonk,45842.0,45842.0,0.0,0.0
rabi,rajasthan,udaipur,80937.0,80937.0,0.0,0.0
rabi,sikkim,east district,120.0,120.0,0.0,0.0
rabi,sikkim,north district,52.0,52.0,0.0,0.0
rabi,tamil nadu,ariyalur,2686.0,2686.0,0.0,0.0
rabi,tamil nadu,coimbatore,10037.0,10037.0,0.0,0.0
rabi,tamil nadu,cuddalore,8495.0,8495.0,0.0,0.0
rabi,tamil nadu,dharmapuri,11946.0,11946.0,0.0,0.0
rabi,tamil nadu,dindigul,55834.0,55834.0,0.0,0.0
rabi,tamil nadu,erode,8556.0,8556.0,0.0,0.0
rabi,tamil nadu,kancheepuram,22227.0,22227.0,0.0,0.0
rabi,tamil nadu,kanchipuram,122.0,122.0,0.0,0.0
rabi,tamil nadu,kanniyakumari,118.0,118.0,0.0,0.0
rabi,tamil nadu,karur,10640.0,10640.0,0.0,0.0
rabi,tamil nadu,krishnagiri,14988.0,14988.0,0.0,0.0
rabi,tamil nadu,madurai,7759.0,7759.0,0.0,0.0
rabi,tamil nadu,nagapattinam,13.0,13.0,0.0,0.0
rabi,tamil nadu,nagappattinam,304.0,304.0,0.0,0.0
rabi,tamil nadu,namakkal,31308.0,31308.0,0.0,0.0
rabi,tamil nadu,perambalur,4291.0,4291.0,0.0,0.0
rabi,tamil nadu,pudukkottai,3325.0,3325.0,0.0,0.0
rabi,tamil nadu,ramanathapuram,5286.0,5286.0,0.0,0.0
rabi,tamil nadu,salem,30735.0,30735.0,0.0,0.0
rabi,tamil nadu,sivaganga,345.0,345.0,0.0,0.0
rabi,tamil nadu,thanjavur,13851.0,13851.0,0.0,0.0
rabi,tamil nadu,theni,10491.0,10491.0,0.0,0.0
rabi,tamil nadu,thiruvallur,25082.0,25082.0,0.0,0.0
rabi,tamil nadu,thiruvarur,10043.0,10043.0,0.0,0.0
rabi,tamil nadu,tiruchirappalli,8696.0,8696.0,0.0,0.0
rabi,tamil nadu,tirunelveli,35234.0,35234.0,0.0,0.0
rabi,tamil nadu,tiruppur,42620.0,42620.0,0.0,0.0
rabi,tamil nadu,tiruvannamalai,67008.0,67008.0,0.0,0.0
rabi,tamil nadu,tuticorin,63104.0,63104.0,0.0,0.0
rabi,tamil nadu,vellore,28670.0,28670.0,0.0,0.0
rabi,tamil nadu,villupuram,2011.0,2011.0,0.0,0.0
rabi,tamil nadu,viluppuram,53245.0,53245.0,0.0,0.0
rabi,tamil nadu,virudhunagar,3191.0,3191.0,0.0,0.0
rabi,tamil nadu,virudunagar,27770.0,27770.0,0.0,0.0
rabi,telangana,adilabad,5752.0,5752.0,0.0,0.0
rabi,telangana,bhadradri,11934.0,11934.0,0.0,0.0
rabi,telangana,hanumakonda,31794.0,31794.0,0.0,0.0
rabi,telangana,jagitial,60700.0,60700.0,0.0,0.0
rabi,telangana,jangoan,30387.0,30387.0,0.0,0.0
rabi,telangana,jayashankar,30599.0,30599.0,0.0,0.0
rabi,telangana,jogulamba,12000.0,12000.0,0.0,0.0
rabi,telangana,kamareddy,60505.0,60505.0,0.0,0.0
rabi,telangana,karimnagar,63594.0,63594.0,0.0,0.0
rabi,telangana,khammam,75213.0,75213.0,0.0,0.0
rabi,telangana,komaram bheem asifabad,5829.0,5829.0,0.0,0.0
rabi,telangana,mahabubabad,23984.0,23984.0,0.0,0.0
rabi,telangana,mahbubnagar,29376.0,29376.0,0.0,0.0
rabi,telangana,mancherial,18466.0,18466.0,0.0,0.0
rabi,telangana,medak,39025.0,39025.0,0.0,0.0
rabi,telangana,medchal malkajgiri,4687.0,4687.0,0.0,0.0
rabi,telangana,nagarkurnool,18588.0,18588.0,0.0,0.0
rabi,telangana,nalgonda,97148.0,97148.0,0.0,0.0
rabi,telangana,nirmal,38346.0,38346.0,0.0,0.0
rabi,telangana,nizamabad,92894.0,92894.0,0.0,0.0
rabi,telangana,peddapalli,42409.0,42409.0,0.0,0.0
rabi,telangana,rajanna,23316.0,23316.0,0.0,0.0
rabi,telangana,rangareddi,14616.0,14616.0,0.0,0.0
rabi,telangana,sangareddy,24098.0,24098.0,0.0,0.0
rabi,telangana,siddipet,55218.0,55218.0,0.0,0.0
rabi,telangana,suryapet,88434.0,88434.0,0.0,0.0
rabi,telangana,vikarabad,13257.0,13257.0,0.0,0.0
rabi,telangana,wanaparthy,22025.0,22025.0,0.0,0.0
rabi,telangana,warangal,36978.0,36978.0,0.0,0.0
rabi,telangana,yadadri,47893.0,47893.0,0.0,0.0
rabi,tripura,dhalai,2137.0,2137.0,0.0,0.0
rabi,tripura,gomati,16165.0,16165.0,0.0,0.0
