crop,source_state,target_state,original_trade_qtl,optimized_trade_qtl,original_trade_kcal,optimized_trade_kcal,diff_trade_kcal
wheat,nagaland,chandigarh,0.0,0.0,0.0,0.0,0.0
wheat,nagaland,daman and diu,0.0,0.0,0.0,0.0,0.0
wheat,nagaland,delhi,0.0,0.0,0.0,0.0,0.0
wheat,nagaland,dadra and nagar haveli,0.0,0.0,0.0,0.0,0.0
wheat,nagaland,goa,0.0,0.0,0.0,0.0,0.0
wheat,nagaland,gujarat,0.0,0.0,0.0,0.0,0.0
wheat,nagaland,himachal pradesh,0.0,0.0,0.0,0.0,0.0
wheat,nagaland,haryana,501.5833333333333,1005.2821921690178,161509833.3333333,323700865.87842375,162191032.54509044
wheat,nagaland,jharkhand,0.0,0.0,0.0,0.0,0.0
wheat,nagaland,jammu and kashmir,0.0,0.0,0.0,0.0,0.0
wheat,nagaland,kerala,0.0,0.0,0.0,0.0,0.0
wheat,nagaland,karnataka,2207.5,4424.310561647663,710815000.0,1424628000.8505476,713813000.8505476
wheat,nagaland,lakshadeep,0.0,0.0,0.0,0.0,0.0
wheat,nagaland,maharashtra,0.0,0.0,0.0,0.0,0.0
wheat,nagaland,meghalaya,0.0,0.0,0.0,0.0,0.0
wheat,nagaland,manipur,0.0,0.0,0.0,0.0,0.0
wheat,nagaland,madhya pradesh,0.0,0.0,0.0,0.0,0.0
wheat,nagaland,mizoram,0.0,0.0,0.0,0.0,0.0
wheat,nagaland,odisha,181246.66666666663,363257.7764877765,58361426666.66666,116969004029.06403,58607577362.39737
wheat,nagaland,punjab,882.25,1768.2210613878372,284084500.0,569367181.7668836,285282681.7668836
wheat,nagaland,puducherry,0.0,0.0,0.0,0.0,0.0
wheat,nagaland,rajasthan,256126.66666666663,513333.5974871772,82472786666.66666,165293418390.87106,82820631724.2044
wheat,nagaland,sikkim,0.0,0.0,0.0,0.0,0.0
wheat,nagaland,telangana,0.0,0.0,0.0,0.0,0.0
wheat,nagaland,tamil nadu,20426.666666666668,40939.48678260005,6577386666.666667,13182514743.997215,6605128077.330548
wheat,nagaland,tripura,0.0,0.0,0.0,0.0,0.0
wheat,nagaland,uttarakhand,0.0,0.0,0.0,0.0,0.0
wheat,nagaland,uttar pradesh,9594.166666666666,19228.798601830706,3089321666.6666665,6191673149.789487,3102351483.1228204
wheat,nagaland,west bengal,51138.333333333336,102492.352557973,16466543333.333334,33002537523.66731,16535994190.333975
wheat,odisha,andhra pradesh,2205.0,93771.84927169094,710010000.0,30194535465.48448,29484525465.48448
wheat,odisha,andaman and nicobar,0.0,0.0,0.0,0.0,0.0
wheat,odisha,arunachal pradesh,0.0,0.0,0.0,0.0,0.0
wheat,odisha,assam,0.0,0.0,0.0,0.0,0.0
wheat,odisha,bihar,209.8333333333333,8923.5644922947,67566333.33333331,2873387766.5188932,2805821433.1855597
wheat,odisha,chhattisgarh,0.0,0.0,0.0,0.0,0.0
wheat,odisha,chandigarh,0.0,0.0,0.0,0.0,0.0
wheat,odisha,daman and diu,0.0,0.0,0.0,0.0,0.0
wheat,odisha,delhi,220.75,9387.816656111463,71081500.0,3022876963.267891,2951795463.267891
wheat,odisha,dadra and nagar haveli,0.0,0.0,0.0,0.0,0.0
wheat,odisha,goa,0.0,0.0,0.0,0.0,0.0
wheat,odisha,gujarat,2215.0,94197.11842938568,713230000.0,30331472134.262188,29618242134.262188
wheat,odisha,himachal pradesh,0.0,0.0,0.0,0.0,0.0
wheat,odisha,haryana,12873.916666666666,547487.9697065653,4145401166.6666665,176291126245.514,172145725078.84735
wheat,odisha,jharkhand,0.0,0.0,0.0,0.0,0.0
wheat,odisha,jammu and kashmir,0.0,0.0,0.0,0.0,0.0
wheat,odisha,kerala,0.0,0.0,0.0,0.0,0.0
wheat,odisha,karnataka,0.0,0.0,0.0,0.0,0.0
wheat,odisha,lakshadeep,0.0,0.0,0.0,0.0,0.0
wheat,odisha,maharashtra,4262.5,181270.9784673844,1372525000.0,58369255066.49778,56996730066.49778
wheat,odisha,meghalaya,0.0,0.0,0.0,0.0,0.0
wheat,odisha,manipur,0.0,0.0,0.0,0.0,0.0
wheat,odisha,madhya pradesh,10151.566666666668,431714.8205615369,3268804466.666667,139012172220.81488,135743367754.14821
wheat,odisha,mizoram,0.0,0.0,0.0,0.0,0.0
wheat,odisha,nagaland,0.0,0.0,0.0,0.0,0.0
wheat,odisha,punjab,17719.55,753557.8103229891,5705695100.0,242645614924.0025,236939919824.0025
wheat,odisha,puducherry,0.0,0.0,0.0,0.0,0.0
wheat,odisha,rajasthan,7162.5,304599.03419886006,2306325000.0,98080889012.03294,95774564012.03294
wheat,odisha,sikkim,0.0,0.0,0.0,0.0,0.0
wheat,odisha,telangana,0.0,0.0,0.0,0.0,0.0
wheat,odisha,tamil nadu,60229.16666666666,2561360.697698965,19393791666.666664,824758144659.0668,805364352992.4001
wheat,odisha,tripura,0.0,0.0,0.0,0.0,0.0
wheat,odisha,uttarakhand,0.0,0.0,0.0,0.0,0.0
wheat,odisha,uttar pradesh,71674.08333333333,3048077.704770952,23079054833.333332,981481020936.2466,958401966102.9132
wheat,odisha,west bengal,105522.75,4487557.101013299,33978325500.0,1444993386526.2822,1411015061026.2822
wheat,punjab,andhra pradesh,813848.3333333334,813848.3333333334,262059163333.33334,262059163333.33334,0.0
wheat,punjab,andaman and nicobar,0.0,0.0,0.0,0.0,0.0
wheat,punjab,arunachal pradesh,0.0,0.0,0.0,0.0,0.0
wheat,punjab,assam,2337256.5,2337256.5,752596593000.0,752596593000.0,0.0
wheat,punjab,bihar,10369251.083333334,10369251.083333334,3338898848833.3335,3338898848833.3335,0.0
wheat,punjab,chhattisgarh,350679.1666666667,350679.1666666667,112918691666.66667,112918691666.66667,0.0
wheat,punjab,chandigarh,637879.1666666666,637879.1666666666,205397091666.66666,205397091666.66666,0.0
wheat,punjab,daman and diu,0.0,0.0,0.0,0.0,0.0
wheat,punjab,delhi,1363936.6666666667,1363936.6666666667,439187606666.6667,439187606666.6667,0.0
wheat,punjab,dadra and nagar haveli,0.0,0.0,0.0,0.0,0.0
wheat,punjab,goa,97541.66666666669,97541.66666666669,31408416666.66667,31408416666.66667,0.0
wheat,punjab,gujarat,7588925.0,7588925.0,2443633850000.0,2443633850000.0,0.0
wheat,punjab,himachal pradesh,549219.1666666666,549219.1666666666,176848571666.66666,176848571666.66666,0.0
wheat,punjab,haryana,38203.333333333336,38203.333333333336,12301473333.333334,12301473333.333334,0.0
wheat,punjab,jharkhand,890718.6666666666,890718.6666666666,286811410666.6666,286811410666.6666,0.0
wheat,punjab,jammu and kashmir,1390784.1666666667,1390784.1666666667,447832501666.6667,447832501666.6667,0.0
wheat,punjab,kerala,1327568.75,1327568.75,427477137500.0,427477137500.0,0.0
wheat,punjab,karnataka,2518473.6666666665,2518473.6666666665,810948520666.6666,810948520666.6666,0.0
wheat,punjab,lakshadeep,0.0,0.0,0.0,0.0,0.0
wheat,punjab,maharashtra,8271714.583333333,8271714.583333333,2663492095833.333,2663492095833.333,0.0
wheat,punjab,meghalaya,0.0,0.0,0.0,0.0,0.0
wheat,punjab,manipur,1401.6666666666667,1401.6666666666667,451336666.6666667,451336666.6666667,0.0
wheat,punjab,madhya pradesh,875571.3333333334,875571.3333333334,281933969333.3334,281933969333.3334,0.0
wheat,punjab,mizoram,7952.5,7952.5,2560705000.0,2560705000.0,0.0
wheat,punjab,nagaland,197675.0,197675.0,63651350000.0,63651350000.0,0.0
wheat,punjab,odisha,2143236.25,2143236.25,690122072500.0,690122072500.0,0.0
wheat,punjab,puducherry,0.0,0.0,0.0,0.0,0.0
wheat,punjab,rajasthan,1792689.3333333333,1792689.3333333333,577245965333.3333,577245965333.3333,0.0
wheat,punjab,sikkim,0.0,0.0,0.0,0.0,0.0
wheat,punjab,telangana,13342.5,13342.5,4296285000.0,4296285000.0,0.0
wheat,punjab,tamil nadu,1866469.6666666667,1866469.6666666667,601003232666.6667,601003232666.6667,0.0
wheat,punjab,tripura,87614.0,87614.0,28211708000.0,28211708000.0,0.0
wheat,punjab,uttarakhand,561764.1666666666,561764.1666666666,180888061666.66666,180888061666.66666,0.0
wheat,punjab,uttar pradesh,12165168.916666666,12165168.916666666,3917184391166.6665,3917184391166.6665,0.0
wheat,punjab,west bengal,14488084.416666666,14488084.416666666,4665163182166.666,4665163182166.666,0.0
wheat,puducherry,andhra pradesh,0.0,0.0,0.0,0.0,0.0
wheat,puducherry,andaman and nicobar,0.0,0.0,0.0,0.0,0.0
wheat,puducherry,arunachal pradesh,0.0,0.0,0.0,0.0,0.0
wheat,puducherry,assam,0.0,0.0,0.0,0.0,0.0
wheat,puducherry,bihar,0.0,0.0,0.0,0.0,0.0
wheat,puducherry,chhattisgarh,0.0,0.0,0.0,0.0,0.0
wheat,puducherry,chandigarh,0.0,0.0,0.0,0.0,0.0
wheat,puducherry,daman and diu,0.0,0.0,0.0,0.0,0.0
wheat,puducherry,delhi,0.0,0.0,0.0,0.0,0.0
wheat,puducherry,dadra and nagar haveli,0.0,0.0,0.0,0.0,0.0
wheat,puducherry,goa,0.0,0.0,0.0,0.0,0.0
wheat,puducherry,gujarat,0.0,0.0,0.0,0.0,0.0
wheat,puducherry,himachal pradesh,0.0,0.0,0.0,0.0,0.0
wheat,puducherry,haryana,0.0,0.0,0.0,0.0,0.0
wheat,puducherry,jharkhand,0.0,0.0,0.0,0.0,0.0
wheat,puducherry,jammu and kashmir,0.0,0.0,0.0,0.0,0.0
wheat,puducherry,kerala,0.0,0.0,0.0,0.0,0.0
wheat,puducherry,karnataka,0.0,0.0,0.0,0.0,0.0
wheat,puducherry,lakshadeep,0.0,0.0,0.0,0.0,0.0
wheat,puducherry,maharashtra,0.0,0.0,0.0,0.0,0.0
wheat,puducherry,meghalaya,0.0,0.0,0.0,0.0,0.0
wheat,puducherry,manipur,0.0,0.0,0.0,0.0,0.0
wheat,puducherry,madhya pradesh,0.0,0.0,0.0,0.0,0.0
wheat,puducherry,mizoram,0.0,0.0,0.0,0.0,0.0
wheat,puducherry,nagaland,0.0,0.0,0.0,0.0,0.0
wheat,puducherry,odisha,0.0,0.0,0.0,0.0,0.0
wheat,puducherry,punjab,0.0,0.0,0.0,0.0,0.0
wheat,puducherry,rajasthan,0.0,0.0,0.0,0.0,0.0
wheat,puducherry,sikkim,0.0,0.0,0.0,0.0,0.0
wheat,puducherry,telangana,0.0,0.0,0.0,0.0,0.0
wheat,puducherry,tamil nadu,0.0,0.0,0.0,0.0,0.0
wheat,puducherry,tripura,0.0,0.0,0.0,0.0,0.0
wheat,puducherry,uttarakhand,0.0,0.0,0.0,0.0,0.0
wheat,puducherry,uttar pradesh,0.0,0.0,0.0,0.0,0.0
wheat,puducherry,west bengal,0.0,0.0,0.0,0.0,0.0
wheat,rajasthan,andhra pradesh,251480.75,251480.75,80976801500.0,80976801500.0,0.0
wheat,rajasthan,andaman and nicobar,0.0,0.0,0.0,0.0,0.0
wheat,rajasthan,arunachal pradesh,0.0,0.0,0.0,0.0,0.0
wheat,rajasthan,assam,86159.83333333333,86159.83333333333,27743466333.333332,27743466333.333332,0.0
wheat,rajasthan,bihar,6659.083333333333,6659.083333333333,2144224833.3333333,2144224833.3333333,0.0
wheat,rajasthan,chhattisgarh,1686.25,1686.25,542972500.0,542972500.0,0.0
wheat,rajasthan,chandigarh,0.0,0.0,0.0,0.0,0.0
wheat,rajasthan,daman and diu,0.0,0.0,0.0,0.0,0.0
wheat,rajasthan,delhi,164922.16666666666,164922.16666666666,53104937666.666664,53104937666.666664,0.0
wheat,rajasthan,dadra and nagar haveli,0.0,0.0,0.0,0.0,0.0
wheat,rajasthan,goa,0.0,0.0,0.0,0.0,0.0
wheat,rajasthan,gujarat,246646.66666666663,246646.66666666663,79420226666.66666,79420226666.66666,0.0
wheat,rajasthan,himachal pradesh,0.0,0.0,0.0,0.0,0.0
wheat,rajasthan,haryana,10140.333333333334,10140.333333333334,3265187333.3333335,3265187333.3333335,0.0
wheat,rajasthan,jharkhand,6595.5,6595.5,2123751000.0,2123751000.0,0.0
wheat,rajasthan,jammu and kashmir,24277.916666666668,24277.916666666668,7817489166.666667,7817489166.666667,0.0
wheat,rajasthan,kerala,979643.8333333334,979643.8333333334,315445314333.3334,315445314333.3334,0.0
wheat,rajasthan,karnataka,1061425.0833333333,1061425.0833333333,341778876833.3333,341778876833.3333,0.0
wheat,rajasthan,lakshadeep,0.0,0.0,0.0,0.0,0.0
wheat,rajasthan,maharashtra,99427.58333333331,99427.58333333331,32015681833.33333,32015681833.33333,0.0
wheat,rajasthan,meghalaya,0.0,0.0,0.0,0.0,0.0
wheat,rajasthan,manipur,0.0,0.0,0.0,0.0,0.0
wheat,rajasthan,madhya pradesh,40278.61666666667,40278.61666666667,12969714566.666668,12969714566.666668,0.0
wheat,rajasthan,mizoram,0.0,0.0,0.0,0.0,0.0
wheat,rajasthan,nagaland,9779.833333333334,9779.833333333334,3149106333.3333335,3149106333.3333335,0.0
wheat,rajasthan,odisha,120505.75,120505.75,38802851500.0,38802851500.0,0.0
wheat,rajasthan,punjab,23178.0,23178.0,7463316000.0,7463316000.0,0.0
wheat,rajasthan,puducherry,0.0,0.0,0.0,0.0,0.0
wheat,rajasthan,sikkim,0.0,0.0,0.0,0.0,0.0
wheat,rajasthan,telangana,55400.25,55400.25,17838880500.0,17838880500.0,0.0
wheat,rajasthan,tamil nadu,2970374.1666666665,2970374.1666666665,956460481666.6666,956460481666.6666,0.0
wheat,rajasthan,tripura,7921.333333333333,7921.333333333333,2550669333.333333,2550669333.333333,0.0
wheat,rajasthan,uttarakhand,15426.916666666666,15426.916666666666,4967467166.666666,4967467166.666666,0.0
wheat,rajasthan,uttar pradesh,54799.083333333336,54799.083333333336,17645304833.333336,17645304833.333336,0.0
wheat,rajasthan,west bengal,81691.33333333333,81691.33333333333,26304609333.333332,26304609333.333332,0.0
wheat,sikkim,andhra pradesh,0.0,0.0,0.0,0.0,0.0
wheat,sikkim,andaman and nicobar,0.0,0.0,0.0,0.0,0.0
wheat,sikkim,arunachal pradesh,0.0,0.0,0.0,0.0,0.0
wheat,sikkim,assam,0.0,0.0,0.0,0.0,0.0
wheat,sikkim,bihar,0.0,0.0,0.0,0.0,0.0
wheat,sikkim,chhattisgarh,0.0,0.0,0.0,0.0,0.0
wheat,sikkim,chandigarh,0.0,0.0,0.0,0.0,0.0
wheat,sikkim,daman and diu,0.0,0.0,0.0,0.0,0.0
wheat,sikkim,delhi,0.0,0.0,0.0,0.0,0.0
wheat,sikkim,dadra and nagar haveli,0.0,0.0,0.0,0.0,0.0
wheat,sikkim,goa,0.0,0.0,0.0,0.0,0.0
wheat,sikkim,gujarat,0.0,0.0,0.0,0.0,0.0
wheat,sikkim,himachal pradesh,0.0,0.0,0.0,0.0,0.0
wheat,sikkim,haryana,0.0,0.0,0.0,0.0,0.0
wheat,sikkim,jharkhand,0.0,0.0,0.0,0.0,0.0
wheat,sikkim,jammu and kashmir,0.0,0.0,0.0,0.0,0.0
wheat,sikkim,kerala,0.0,0.0,0.0,0.0,0.0
wheat,sikkim,karnataka,0.0,0.0,0.0,0.0,0.0
wheat,sikkim,lakshadeep,0.0,0.0,0.0,0.0,0.0
wheat,sikkim,maharashtra,0.0,0.0,0.0,0.0,0.0
wheat,sikkim,meghalaya,0.0,0.0,0.0,0.0,0.0
wheat,sikkim,manipur,0.0,0.0,0.0,0.0,0.0
wheat,sikkim,madhya pradesh,0.0,0.0,0.0,0.0,0.0
wheat,sikkim,mizoram,0.0,0.0,0.0,0.0,0.0
wheat,sikkim,nagaland,0.0,0.0,0.0,0.0,0.0
wheat,sikkim,odisha,0.0,0.0,0.0,0.0,0.0
wheat,sikkim,punjab,0.0,0.0,0.0,0.0,0.0
wheat,sikkim,puducherry,0.0,0.0,0.0,0.0,0.0
wheat,sikkim,rajasthan,0.0,0.0,0.0,0.0,0.0
wheat,sikkim,telangana,0.0,0.0,0.0,0.0,0.0
wheat,sikkim,tamil nadu,0.0,0.0,0.0,0.0,0.0
wheat,sikkim,tripura,0.0,0.0,0.0,0.0,0.0
wheat,sikkim,uttarakhand,0.0,0.0,0.0,0.0,0.0
wheat,sikkim,uttar pradesh,0.0,0.0,0.0,0.0,0.0
wheat,sikkim,west bengal,0.0,0.0,0.0,0.0,0.0
wheat,telangana,andhra pradesh,0.0,0.0,0.0,0.0,0.0
wheat,telangana,andaman and nicobar,0.0,0.0,0.0,0.0,0.0
wheat,telangana,arunachal pradesh,0.0,0.0,0.0,0.0,0.0
wheat,telangana,assam,0.0,0.0,0.0,0.0,0.0
wheat,telangana,bihar,0.0,0.0,0.0,0.0,0.0
wheat,telangana,chhattisgarh,0.0,0.0,0.0,0.0,0.0
wheat,telangana,chandigarh,0.0,0.0,0.0,0.0,0.0
wheat,telangana,daman and diu,0.0,0.0,0.0,0.0,0.0
wheat,telangana,delhi,0.0,0.0,0.0,0.0,0.0
wheat,telangana,dadra and nagar haveli,0.0,0.0,0.0,0.0,0.0
wheat,telangana,goa,0.0,0.0,0.0,0.0,0.0
wheat,telangana,gujarat,215.825,0.0,69495650.0,0.0,-69495650.0
wheat,telangana,himachal pradesh,0.0,0.0,0.0,0.0,0.0
wheat,telangana,haryana,1004.1666666666666,0.0,323341666.6666666,0.0,-323341666.6666666
wheat,telangana,jharkhand,0.0,0.0,0.0,0.0,0.0
wheat,telangana,jammu and kashmir,0.0,0.0,0.0,0.0,0.0
wheat,telangana,kerala,0.0,0.0,0.0,0.0,0.0
wheat,telangana,karnataka,0.0,0.0,0.0,0.0,0.0
wheat,telangana,lakshadeep,0.0,0.0,0.0,0.0,0.0
wheat,telangana,maharashtra,0.0,0.0,0.0,0.0,0.0
wheat,telangana,meghalaya,0.0,0.0,0.0,0.0,0.0
wheat,telangana,manipur,0.0,0.0,0.0,0.0,0.0
wheat,telangana,madhya pradesh,20965.675,0.0,6750947350.0,0.0,-6750947350.0
wheat,telangana,mizoram,0.0,0.0,0.0,0.0,0.0
wheat,telangana,nagaland,0.0,0.0,0.0,0.0,0.0
wheat,telangana,odisha,0.0,0.0,0.0,0.0,0.0
wheat,telangana,punjab,0.0,0.0,0.0,0.0,0.0
wheat,telangana,puducherry,0.0,0.0,0.0,0.0,0.0
wheat,telangana,rajasthan,2044.275,0.0,658256550.0,0.0,-658256550.0
wheat,telangana,sikkim,0.0,0.0,0.0,0.0,0.0
wheat,telangana,tamil nadu,0.0,0.0,0.0,0.0,0.0
wheat,telangana,tripura,0.0,0.0,0.0,0.0,0.0
wheat,telangana,uttarakhand,0.0,0.0,0.0,0.0,0.0
wheat,telangana,uttar pradesh,3695.3333333333335,0.0,1189897333.3333335,0.0,-1189897333.3333335
wheat,telangana,west bengal,0.0,0.0,0.0,0.0,0.0
wheat,tamil nadu,andhra pradesh,23827.416666666668,0.0,7672428166.666667,0.0,-7672428166.666667
wheat,tamil nadu,andaman and nicobar,0.0,0.0,0.0,0.0,0.0
wheat,tamil nadu,arunachal pradesh,0.0,0.0,0.0,0.0,0.0
wheat,tamil nadu,assam,8837.5,0.0,2845675000.0,0.0,-2845675000.0
wheat,tamil nadu,bihar,0.0,0.0,0.0,0.0,0.0
wheat,tamil nadu,chhattisgarh,0.0,0.0,0.0,0.0,0.0
wheat,tamil nadu,chandigarh,0.0,0.0,0.0,0.0,0.0
wheat,tamil nadu,daman and diu,0.0,0.0,0.0,0.0,0.0
wheat,tamil nadu,delhi,0.0,0.0,0.0,0.0,0.0
wheat,tamil nadu,dadra and nagar haveli,0.0,0.0,0.0,0.0,0.0
wheat,tamil nadu,goa,0.0,0.0,0.0,0.0,0.0
wheat,tamil nadu,gujarat,0.0,0.0,0.0,0.0,0.0
wheat,tamil nadu,himachal pradesh,0.0,0.0,0.0,0.0,0.0
wheat,tamil nadu,haryana,8702.833333333334,0.0,2802312333.3333335,0.0,-2802312333.3333335
wheat,tamil nadu,jharkhand,0.0,0.0,0.0,0.0,0.0
wheat,tamil nadu,jammu and kashmir,0.0,0.0,0.0,0.0,0.0
wheat,tamil nadu,kerala,7727.5,0.0,2488255000.0,0.0,-2488255000.0
wheat,tamil nadu,karnataka,106295.83333333331,0.0,34227258333.33333,0.0,-34227258333.33333
wheat,tamil nadu,lakshadeep,0.0,0.0,0.0,0.0,0.0
wheat,tamil nadu,maharashtra,0.0,0.0,0.0,0.0,0.0
wheat,tamil nadu,meghalaya,0.0,0.0,0.0,0.0,0.0
wheat,tamil nadu,manipur,0.0,0.0,0.0,0.0,0.0
wheat,tamil nadu,madhya pradesh,27256.283333333336,0.0,8776523233.333334,0.0,-8776523233.333334
wheat,tamil nadu,mizoram,0.0,0.0,0.0,0.0,0.0
wheat,tamil nadu,nagaland,0.0,0.0,0.0,0.0,0.0
wheat,tamil nadu,odisha,0.0,0.0,0.0,0.0,0.0
wheat,tamil nadu,punjab,17750.7,0.0,5715725400.0,0.0,-5715725400.0
wheat,tamil nadu,puducherry,220.2333333333333,0.0,70915133.33333331,0.0,-70915133.33333331
wheat,tamil nadu,rajasthan,25228.566666666666,0.0,8123598466.666666,0.0,-8123598466.666666
wheat,tamil nadu,sikkim,0.0,0.0,0.0,0.0,0.0
wheat,tamil nadu,telangana,0.0,0.0,0.0,0.0,0.0
wheat,tamil nadu,tripura,0.0,0.0,0.0,0.0,0.0
wheat,tamil nadu,uttarakhand,0.0,0.0,0.0,0.0,0.0
wheat,tamil nadu,uttar pradesh,9453.133333333331,0.0,3043908933.3333325,0.0,-3043908933.3333325
wheat,tamil nadu,west bengal,0.0,0.0,0.0,0.0,0.0
wheat,tripura,andhra pradesh,0.0,0.0,0.0,0.0,0.0
wheat,tripura,andaman and nicobar,0.0,0.0,0.0,0.0,0.0
wheat,tripura,arunachal pradesh,0.0,0.0,0.0,0.0,0.0
wheat,tripura,assam,0.0,0.0,0.0,0.0,0.0
wheat,tripura,bihar,0.0,0.0,0.0,0.0,0.0
wheat,tripura,chhattisgarh,0.0,0.0,0.0,0.0,0.0
wheat,tripura,chandigarh,0.0,0.0,0.0,0.0,0.0
wheat,tripura,daman and diu,0.0,0.0,0.0,0.0,0.0
wheat,tripura,delhi,0.0,0.0,0.0,0.0,0.0
wheat,tripura,dadra and nagar haveli,0.0,0.0,0.0,0.0,0.0
wheat,tripura,goa,0.0,0.0,0.0,0.0,0.0
wheat,tripura,gujarat,0.0,0.0,0.0,0.0,0.0
wheat,tripura,himachal pradesh,0.0,0.0,0.0,0.0,0.0
wheat,tripura,haryana,664.25,0.0,213888500.0,0.0,-213888500.0
wheat,tripura,jharkhand,0.0,0.0,0.0,0.0,0.0
wheat,tripura,jammu and kashmir,0.0,0.0,0.0,0.0,0.0
wheat,tripura,kerala,0.0,0.0,0.0,0.0,0.0
wheat,tripura,karnataka,0.0,0.0,0.0,0.0,0.0
wheat,tripura,lakshadeep,0.0,0.0,0.0,0.0,0.0
wheat,tripura,maharashtra,0.0,0.0,0.0,0.0,0.0
wheat,tripura,meghalaya,0.0,0.0,0.0,0.0,0.0
wheat,tripura,manipur,0.0,0.0,0.0,0.0,0.0
wheat,tripura,madhya pradesh,0.0,0.0,0.0,0.0,0.0
wheat,tripura,mizoram,0.0,0.0,0.0,0.0,0.0
wheat,tripura,nagaland,0.0,0.0,0.0,0.0,0.0
wheat,tripura,odisha,0.0,0.0,0.0,0.0,0.0
wheat,tripura,punjab,3280.9166666666665,0.0,1056455166.6666666,0.0,-1056455166.6666666
wheat,tripura,puducherry,0.0,0.0,0.0,0.0,0.0
wheat,tripura,rajasthan,0.0,0.0,0.0,0.0,0.0
wheat,tripura,sikkim,0.0,0.0,0.0,0.0,0.0
wheat,tripura,telangana,0.0,0.0,0.0,0.0,0.0
wheat,tripura,tamil nadu,0.0,0.0,0.0,0.0,0.0
wheat,tripura,uttarakhand,0.0,0.0,0.0,0.0,0.0
wheat,tripura,uttar pradesh,1107.75,0.0,356695500.0,0.0,-356695500.0
wheat,tripura,west bengal,0.0,0.0,0.0,0.0,0.0
wheat,uttarakhand,andhra pradesh,0.0,0.0,0.0,0.0,0.0
wheat,uttarakhand,andaman and nicobar,0.0,0.0,0.0,0.0,0.0
wheat,uttarakhand,arunachal pradesh,0.0,0.0,0.0,0.0,0.0
wheat,uttarakhand,assam,11994.166666666666,12771.151098564156,3862121666.6666665,4112310653.7376585,250188987.070992
wheat,uttarakhand,bihar,80640.0,85863.87476591789,25966080000.0,27648167674.62556,1682087674.6255608
wheat,uttarakhand,chhattisgarh,0.0,0.0,0.0,0.0,0.0
wheat,uttarakhand,chandigarh,0.0,0.0,0.0,0.0,0.0
wheat,uttarakhand,daman and diu,0.0,0.0,0.0,0.0,0.0
wheat,uttarakhand,delhi,0.0,0.0,0.0,0.0,0.0
wheat,uttarakhand,dadra and nagar haveli,0.0,0.0,0.0,0.0,0.0
wheat,uttarakhand,goa,0.0,0.0,0.0,0.0,0.0
wheat,uttarakhand,gujarat,0.0,0.0,0.0,0.0,0.0
wheat,uttarakhand,himachal pradesh,0.0,0.0,0.0,0.0,0.0
wheat,uttarakhand,haryana,4586.583333333333,4883.703087013635,1476879833.3333333,1572552394.0183904,95672560.68505716
wheat,uttarakhand,jharkhand,0.0,0.0,0.0,0.0,0.0
wheat,uttarakhand,jammu and kashmir,0.0,0.0,0.0,0.0,0.0
wheat,uttarakhand,kerala,0.0,0.0,0.0,0.0,0.0
wheat,uttarakhand,karnataka,0.0,0.0,0.0,0.0,0.0
wheat,uttarakhand,lakshadeep,0.0,0.0,0.0,0.0,0.0
wheat,uttarakhand,maharashtra,0.0,0.0,0.0,0.0,0.0
wheat,uttarakhand,meghalaya,0.0,0.0,0.0,0.0,0.0
wheat,uttarakhand,manipur,0.0,0.0,0.0,0.0,0.0
wheat,uttarakhand,madhya pradesh,444.0,472.7624057052027,142968000.0,152229494.63707528,9261494.637075275
wheat,uttarakhand,mizoram,0.0,0.0,0.0,0.0,0.0
wheat,uttarakhand,nagaland,1328.3333333333333,1414.383023074499,427723333.3333333,455431333.4299887,27708000.09665537
wheat,uttarakhand,odisha,0.0,0.0,0.0,0.0,0.0
wheat,uttarakhand,punjab,0.0,0.0,0.0,0.0,0.0
wheat,uttarakhand,puducherry,0.0,0.0,0.0,0.0,0.0
wheat,uttarakhand,rajasthan,0.0,0.0,0.0,0.0,0.0
wheat,uttarakhand,sikkim,0.0,0.0,0.0,0.0,0.0
wheat,uttarakhand,telangana,0.0,0.0,0.0,0.0,0.0
wheat,uttarakhand,tamil nadu,11040.0,11755.173331048283,3554880000.0,3785165812.597547,230285812.59754705
wheat,uttarakhand,tripura,0.0,0.0,0.0,0.0,0.0
wheat,uttarakhand,uttar pradesh,0.0,0.0,0.0,0.0,0.0
wheat,uttarakhand,west bengal,2147.5,2286.6154645313577,691495000.0,736290179.5790972,44795179.57909715
wheat,uttar pradesh,andhra pradesh,910495.0,908939.5896753467,293179390000.0,292678547875.4617,-500842124.5383301
wheat,uttar pradesh,andaman and nicobar,0.0,0.0,0.0,0.0,0.0
wheat,uttar pradesh,arunachal pradesh,2217.5,2213.7118162154447,714035000.0,712815204.8213732,-1219795.1786267757
wheat,uttar pradesh,assam,1589176.0,1586461.1901898514,511714672000.0,510840503241.13214,-874168758.8678589
wheat,uttar pradesh,bihar,135217.91666666666,134986.92215965517,43540169166.666664,43465788935.408966,-74380231.25769806
wheat,uttar pradesh,chhattisgarh,0.0,0.0,0.0,0.0,0.0
wheat,uttar pradesh,chandigarh,28983.75,28934.236686915174,9332767500.0,9316824213.186686,-15943286.813314438
wheat,uttar pradesh,daman and diu,0.0,0.0,0.0,0.0,0.0
wheat,uttar pradesh,delhi,35883.166666666664,35821.86699130921,11554379666.666666,11534641171.201565,-19738495.465101242
wheat,uttar pradesh,dadra and nagar haveli,0.0,0.0,0.0,0.0,0.0
