scenario_key,scenario_label,strategy,metric,baseline_total,optimized_total,pct_reduction,display_pct_change,solver_status
2014-15,Realized-price 2014-15,Water based,Calorie,955924593799921.0,1007265558063210.0,-5.370817384162299,5.370817384162299,kharif:Optimal;rabi:Optimal
2014-15,Realized-price 2014-15,Water based,Phosphorus application,4580861940.3896265,4442706342.744104,3.015930177406116,-3.015930177406116,kharif:Optimal;rabi:Optimal
2014-15,Realized-price 2014-15,Water based,Nitrogen application,12891996042.564434,12649200758.640411,1.8833025011984617,-1.8833025011984617,kharif:Optimal;rabi:Optimal
2014-15,Realized-price 2014-15,Water based,Phosphorus Surplus,3589737437.875405,3373323893.772601,6.02867334583915,-6.02867334583915,kharif:Optimal;rabi:Optimal
2014-15,Realized-price 2014-15,Water based,Nitrogen Surplus,8285335580.939312,7823387007.082993,5.575496240840834,-5.575496240840834,kharif:Optimal;rabi:Optimal
2014-15,Realized-price 2014-15,Water based,Water Demand,467586094005.25684,323886758153.3147,30.73216626718728,-30.73216626718728,kharif:Optimal;rabi:Optimal
2014-15,Realized-price 2014-15,Nitrogen based,Nitrogen Emission,287739236.80885214,245229592.22491997,14.773669748825988,-14.773669748825988,kharif:Optimal;rabi:Optimal
2014-15,Realized-price 2014-15,Nitrogen based,Nitrogen Leach,2391590187.444786,2011946926.8527493,15.874093420564407,-15.874093420564407,kharif:Optimal;rabi:Optimal
2014-15,Realized-price 2014-15,Nitrogen based,Greenhouse Gas emission,398546513.153932,335117099.1587922,15.915184778104237,-15.915184778104237,kharif:Optimal;rabi:Optimal
2014-15,Realized-price 2014-15,Nitrogen based,Net return,1476038395341.1465,1527774290540.9355,-3.505050773955762,3.505050773955762,kharif:Optimal;rabi:Optimal
2014-15,Realized-price 2014-15,Nitrogen based,Calorie,955924593799921.0,977958424505125.2,-2.304975815887003,2.304975815887003,kharif:Optimal;rabi:Optimal
2014-15,Realized-price 2014-15,Nitrogen based,Phosphorus application,4580861940.3896265,4137859295.2052803,9.670726840256322,-9.670726840256322,kharif:Optimal;rabi:Optimal
2014-15,Realized-price 2014-15,Nitrogen based,Nitrogen application,12891996042.564434,11779630802.96136,8.628339908967309,-8.628339908967309,kharif:Optimal;rabi:Optimal
2014-15,Realized-price 2014-15,Nitrogen based,Phosphorus Surplus,3589737437.875405,3101503815.228678,13.600817081922541,-13.600817081922541,kharif:Optimal;rabi:Optimal
2014-15,Realized-price 2014-15,Nitrogen based,Nitrogen Surplus,8285335580.939312,7073269689.779312,14.629050076721061,-14.629050076721061,kharif:Optimal;rabi:Optimal
2014-15,Realized-price 2014-15,Nitrogen based,Water Demand,467586094005.25684,362420265830.9763,22.491222370077196,-22.491222370077196,kharif:Optimal;rabi:Optimal
2015-16,Realized-price 2015-16,Water based,Nitrogen Emission,287739236.80885214,270682876.13639,5.927714572966934,-5.927714572966934,kharif:Optimal;rabi:Optimal
2015-16,Realized-price 2015-16,Water based,Nitrogen Leach,2391590187.444786,2159622707.2846355,9.69929887561499,-9.69929887561499,kharif:Optimal;rabi:Optimal
2015-16,Realized-price 2015-16,Water based,Greenhouse Gas emission,398546513.153932,306803675.68573195,23.019355191991327,-23.019355191991327,kharif:Optimal;rabi:Optimal
2015-16,Realized-price 2015-16,Water based,Net return,1765427967103.7178,1828402188200.483,-3.567079613000457,3.567079613000457,kharif:Optimal;rabi:Optimal
2015-16,Realized-price 2015-16,Water based,Calorie,955924593799921.0,1044551863625173.0,-9.271366214457085,9.271366214457085,kharif:Optimal;rabi:Optimal
2015-16,Realized-price 2015-16,Water based,Phosphorus application,4580861940.3896265,4476906284.952024,2.269347052811639,-2.269347052811639,kharif:Optimal;rabi:Optimal
2015-16,Realized-price 2015-16,Water based,Nitrogen application,12891996042.564434,12729227968.448624,1.2625513813253786,-1.2625513813253786,kharif:Optimal;rabi:Optimal
2015-16,Realized-price 2015-16,Water based,Phosphorus Surplus,3589737437.875405,3370263654.384936,6.113923017733717,-6.113923017733717,kharif:Optimal;rabi:Optimal
2015-16,Realized-price 2015-16,Water based,Nitrogen Surplus,8285335580.939312,7777813577.730536,6.125545528612584,-6.125545528612584,kharif:Optimal;rabi:Optimal
2015-16,Realized-price 2015-16,Water based,Water Demand,467586094005.25684,316448807065.7537,32.322878904479126,-32.322878904479126,kharif:Optimal;rabi:Optimal
2015-16,Realized-price 2015-16,Nitrogen based,Nitrogen Emission,287739236.80885214,242679632.09631962,15.659874966049916,-15.659874966049916,kharif:Optimal;rabi:Optimal
2015-16,Realized-price 2015-16,Nitrogen based,Nitrogen Leach,2391590187.444786,1976069256.0743735,17.374253061907815,-17.374253061907815,kharif:Optimal;rabi:Optimal
2015-16,Realized-price 2015-16,Nitrogen based,Greenhouse Gas emission,398546513.153932,327143661.9317785,17.915813804793046,-17.915813804793046,kharif:Optimal;rabi:Optimal
2015-16,Realized-price 2015-16,Nitrogen based,Net return,1765427967103.7178,1840209364385.2534,-4.235879269785142,4.235879269785142,kharif:Optimal;rabi:Optimal
2015-16,Realized-price 2015-16,Nitrogen based,Calorie,955924593799921.0,999178777696575.8,-4.524853129336688,4.524853129336688,kharif:Optimal;rabi:Optimal
2015-16,Realized-price 2015-16,Nitrogen based,Phosphorus application,4580861940.3896265,4126256827.3229213,9.924008166638584,-9.924008166638584,kharif:Optimal;rabi:Optimal
2015-16,Realized-price 2015-16,Nitrogen based,Nitrogen application,12891996042.564434,11753158710.13728,8.83367733489174,-8.83367733489174,kharif:Optimal;rabi:Optimal
2015-16,Realized-price 2015-16,Nitrogen based,Phosphorus Surplus,3589737437.875405,3069976143.7503815,14.479089435372337,-14.479089435372337,kharif:Optimal;rabi:Optimal
2015-16,Realized-price 2015-16,Nitrogen based,Nitrogen Surplus,8285335580.939312,6996576387.232088,15.554701208144868,-15.554701208144868,kharif:Optimal;rabi:Optimal
2015-16,Realized-price 2015-16,Nitrogen based,Water Demand,467586094005.25684,357745635085.81177,23.490959275236744,-23.490959275236744,kharif:Optimal;rabi:Optimal
2016-17,Realized-price 2016-17,Water based,Nitrogen Emission,287739236.80885214,271598305.34144515,5.609569152409186,-5.609569152409186,kharif:Optimal;rabi:Optimal
2016-17,Realized-price 2016-17,Water based,Nitrogen Leach,2391590187.444786,2216613927.84062,7.31631449747306,-7.31631449747306,kharif:Optimal;rabi:Optimal
2016-17,Realized-price 2016-17,Water based,Greenhouse Gas emission,398546513.153932,316951776.0376762,20.473077651727227,-20.473077651727227,kharif:Optimal;rabi:Optimal
2016-17,Realized-price 2016-17,Water based,Net return,1236297404483.7314,1342020558677.6953,-8.551595579715146,8.551595579715146,kharif:Optimal;rabi:Optimal
2016-17,Realized-price 2016-17,Water based,Calorie,955924593799921.0,1025824590515310.2,-7.312291907620865,7.312291907620865,kharif:Optimal;rabi:Optimal
2016-17,Realized-price 2016-17,Water based,Phosphorus application,4580861940.3896265,4452909213.028183,2.7932020005510245,-2.7932020005510245,kharif:Optimal;rabi:Optimal
2016-17,Realized-price 2016-17,Water based,Nitrogen application,12891996042.564434,12726751975.339966,1.281757042733302,-1.281757042733302,kharif:Optimal;rabi:Optimal
2016-17,Realized-price 2016-17,Water based,Phosphorus Surplus,3589737437.875405,3366811212.524788,6.2100983486568415,-6.2100983486568415,kharif:Optimal;rabi:Optimal
2016-17,Realized-price 2016-17,Water based,Nitrogen Surplus,8285335580.939312,7818651499.36423,5.632651532530606,-5.632651532530606,kharif:Optimal;rabi:Optimal
2016-17,Realized-price 2016-17,Water based,Water Demand,467586094005.25684,320621646813.7531,31.430457208988656,-31.430457208988656,kharif:Optimal;rabi:Optimal
2016-17,Realized-price 2016-17,Nitrogen based,Nitrogen Emission,287739236.80885214,243869101.95305106,15.246490309190754,-15.246490309190754,kharif:Optimal;rabi:Optimal
2016-17,Realized-price 2016-17,Nitrogen based,Nitrogen Leach,2391590187.444786,2029497299.834585,15.14025644991741,-15.14025644991741,kharif:Optimal;rabi:Optimal
2016-17,Realized-price 2016-17,Nitrogen based,Greenhouse Gas emission,398546513.153932,334287262.9071704,16.123400437816024,-16.123400437816024,kharif:Optimal;rabi:Optimal
2016-17,Realized-price 2016-17,Nitrogen based,Net return,1236297404483.7314,1295393268071.3376,-4.780068563865035,4.780068563865035,kharif:Optimal;rabi:Optimal
2016-17,Realized-price 2016-17,Nitrogen based,Calorie,955924593799921.0,986789765111818.5,-3.2288290846461587,3.2288290846461587,kharif:Optimal;rabi:Optimal
2016-17,Realized-price 2016-17,Nitrogen based,Phosphorus application,4580861940.3896265,4110688019.0753684,10.263874516031962,-10.263874516031962,kharif:Optimal;rabi:Optimal
2016-17,Realized-price 2016-17,Nitrogen based,Nitrogen application,12891996042.564434,11750351051.02153,8.855455646849636,-8.855455646849636,kharif:Optimal;rabi:Optimal
2016-17,Realized-price 2016-17,Nitrogen based,Phosphorus Surplus,3589737437.875405,3069393553.195082,14.49531877151131,-14.49531877151131,kharif:Optimal;rabi:Optimal
2016-17,Realized-price 2016-17,Nitrogen based,Nitrogen Surplus,8285335580.939312,7045330040.711529,14.966268150688512,-14.966268150688512,kharif:Optimal;rabi:Optimal
2016-17,Realized-price 2016-17,Nitrogen based,Water Demand,467586094005.25684,361529485731.0172,22.681728484647213,-22.681728484647213,kharif:Optimal;rabi:Optimal
2017-18,Realized-price 2017-18,Water based,Nitrogen Emission,287739236.80885214,273309448.5561141,5.0148837582147,-5.0148837582147,kharif:Optimal;rabi:Optimal
2017-18,Realized-price 2017-18,Water based,Nitrogen Leach,2391590187.444786,2269149955.898502,5.119615901966103,-5.119615901966103,kharif:Optimal;rabi:Optimal
2017-18,Realized-price 2017-18,Water based,Greenhouse Gas emission,398546513.153932,341036727.6079971,14.42988049019078,-14.42988049019078,kharif:Optimal;rabi:Optimal
2017-18,Realized-price 2017-18,Water based,Net return,1251606384461.3574,1280720603597.3022,-2.326148180242341,2.326148180242341,kharif:Optimal;rabi:Optimal
2017-18,Realized-price 2017-18,Water based,Calorie,955924593799921.0,1008408140216184.8,-5.490343773627062,5.490343773627062,kharif:Optimal;rabi:Optimal
2017-18,Realized-price 2017-18,Water based,Phosphorus application,4580861940.3896265,4497523972.424021,1.8192639081918587,-1.8192639081918587,kharif:Optimal;rabi:Optimal
2017-18,Realized-price 2017-18,Water based,Nitrogen application,12891996042.564434,12700718864.489304,1.48368939490523,-1.48368939490523,kharif:Optimal;rabi:Optimal
2017-18,Realized-price 2017-18,Water based,Phosphorus Surplus,3589737437.875405,3435033935.0882416,4.309604963162011,-4.309604963162011,kharif:Optimal;rabi:Optimal
2017-18,Realized-price 2017-18,Water based,Nitrogen Surplus,8285335580.939312,7885828716.313217,4.821854959564626,-4.821854959564626,kharif:Optimal;rabi:Optimal
2017-18,Realized-price 2017-18,Water based,Water Demand,467586094005.25684,333832459894.0277,28.60513514538467,-28.60513514538467,kharif:Optimal;rabi:Optimal
2017-18,Realized-price 2017-18,Nitrogen based,Nitrogen Emission,287739236.80885214,247715975.93598837,13.909559682140811,-13.909559682140811,kharif:Optimal;rabi:Optimal
2017-18,Realized-price 2017-18,Nitrogen based,Nitrogen Leach,2391590187.444786,2112379035.456993,11.67470720751312,-11.67470720751312,kharif:Optimal;rabi:Optimal
2017-18,Realized-price 2017-18,Nitrogen based,Greenhouse Gas emission,398546513.153932,357432947.1496214,10.315876477993704,-10.315876477993704,kharif:Optimal;rabi:Optimal
2017-18,Realized-price 2017-18,Nitrogen based,Net return,1251606384461.3574,1286404746707.9836,-2.7802960002958184,2.7802960002958184,kharif:Optimal;rabi:Optimal
2017-18,Realized-price 2017-18,Nitrogen based,Calorie,955924593799921.0,974297361213792.5,-1.9219891959090025,1.9219891959090025,kharif:Optimal;rabi:Optimal
2017-18,Realized-price 2017-18,Nitrogen based,Phosphorus application,4580861940.3896265,4173203305.667881,8.899168759647708,-8.899168759647708,kharif:Optimal;rabi:Optimal
2017-18,Realized-price 2017-18,Nitrogen based,Nitrogen application,12891996042.564434,11841812856.728848,8.14600921663553,-8.14600921663553,kharif:Optimal;rabi:Optimal
2017-18,Realized-price 2017-18,Nitrogen based,Phosphorus Surplus,3589737437.875405,3146982037.972205,12.333921562944324,-12.333921562944324,kharif:Optimal;rabi:Optimal
2017-18,Realized-price 2017-18,Nitrogen based,Nitrogen Surplus,8285335580.939312,7172626772.815075,13.429858057699683,-13.429858057699683,kharif:Optimal;rabi:Optimal
2017-18,Realized-price 2017-18,Nitrogen based,Water Demand,467586094005.25684,375241741365.67065,19.74916573086709,-19.74916573086709,kharif:Optimal;rabi:Optimal
