Alpha,objective_nitrogen_kharif,objective_water_kharif,nitrogen_mt_kharif,water_bcm_kharif,solve_status_kharif,solve_status_code_kharif,is_valid_kharif,variable_count_kharif,constraint_count_kharif,income_mode_kharif,objective_nitrogen_rabi,objective_water_rabi,nitrogen_mt_rabi,water_bcm_rabi,solve_status_rabi,solve_status_code_rabi,is_valid_rabi,variable_count_rabi,constraint_count_rabi,income_mode_rabi,objective_nitrogen,objective_water,nitrogen_mt,water_bcm,is_valid,solve_status,income_mode
0.88,4969386472.71833,302381202052.1251,4.96938647271833,302.3812020521251,Optimal,1,True,2459,3210,profit,2889237160.506087,101619108435.86722,2.8892371605060867,101.61910843586722,Optimal,1,True,1788,2505,profit,7858623633.224417,404000310487.9923,7.858623633224417,404.0003104879923,True,Optimal|Optimal,profit
0.89,4969369737.320178,302390035200.2666,4.969369737320178,302.3900352002666,Optimal,1,True,2459,3210,profit,2889133075.282334,101648976353.64923,2.889133075282334,101.64897635364923,Optimal,1,True,1788,2505,profit,7858502812.602512,404039011553.91583,7.858502812602512,404.0390115539158,True,Optimal|Optimal,profit
0.9,4969282613.592563,302438891374.7467,4.969282613592562,302.43889137474673,Optimal,1,True,2459,3210,profit,2888732235.8124433,101771557426.60135,2.8887322358124434,101.77155742660135,Optimal,1,True,1788,2505,profit,7858014849.405006,404210448801.348,7.858014849405007,404.21044880134804,True,Optimal|Optimal,profit
0.91,4969274982.753733,302443900679.017,4.969274982753733,302.443900679017,Optimal,1,True,2459,3210,profit,2888679863.353083,101789653513.06418,2.888679863353083,101.78965351306418,Optimal,1,True,1788,2505,profit,7857954846.106815,404233554192.0812,7.857954846106815,404.23355419208116,True,Optimal|Optimal,profit
0.92,4969120846.4619665,302556081627.1432,4.9691208464619665,302.5560816271432,Optimal,1,True,2459,3210,profit,2888644452.42789,101803511366.15198,2.88864445242789,101.80351136615198,Optimal,1,True,1788,2505,profit,7857765298.889856,404359592993.29517,7.8577652988898565,404.35959299329517,True,Optimal|Optimal,profit
0.93,4968774210.415673,302848418327.70844,4.968774210415673,302.84841832770843,Optimal,1,True,2459,3210,profit,2888644452.4278903,101803511366.15201,2.8886444524278905,101.80351136615201,Optimal,1,True,1788,2505,profit,7857418662.843563,404651929693.8605,7.857418662843563,404.6519296938605,True,Optimal|Optimal,profit
0.94,4968455458.595602,303172407223.4573,4.968455458595602,303.1724072234573,Optimal,1,True,2459,3210,profit,2888241371.6254463,102016291613.0234,2.8882413716254463,102.01629161302341,Optimal,1,True,1788,2505,profit,7856696830.221048,405188698836.4807,7.856696830221049,405.18869883648074,True,Optimal|Optimal,profit
0.95,4968445930.494335,303183688103.8593,4.968445930494335,303.1836881038593,Optimal,1,True,2459,3210,profit,2888208942.0742297,102035308086.19745,2.88820894207423,102.03530808619745,Optimal,1,True,1788,2505,profit,7856654872.568565,405218996190.05676,7.856654872568566,405.21899619005677,True,Optimal|Optimal,profit
0.96,4968125750.265247,303614503685.5072,4.968125750265247,303.6145036855072,Optimal,1,True,2459,3210,profit,2888203503.083623,102039106202.99136,2.888203503083623,102.03910620299136,Optimal,1,True,1788,2505,profit,7856329253.34887,405653609888.49854,7.8563292533488704,405.6536098884985,True,Optimal|Optimal,profit
0.97,4968087368.401297,303688521761.9449,4.968087368401297,303.6885217619449,Optimal,1,True,2459,3210,profit,2888202374.1602197,102040379344.54333,2.88820237416022,102.04037934454334,Optimal,1,True,1788,2505,profit,7856289742.561516,405728901106.4882,7.856289742561516,405.7289011064882,True,Optimal|Optimal,profit
0.98,4968049048.033516,303806227862.59705,4.9680490480335155,303.80622786259704,Optimal,1,True,2459,3210,profit,2888084349.802629,102183902894.37311,2.888084349802629,102.1839028943731,Optimal,1,True,1788,2505,profit,7856133397.836145,405990130756.97015,7.856133397836145,405.99013075697013,True,Optimal|Optimal,profit
0.99,4968047821.494646,303811203775.2478,4.968047821494646,303.8112037752478,Optimal,1,True,2459,3210,profit,2888064581.647561,102222362322.60309,2.888064581647561,102.22236232260309,Optimal,1,True,1788,2505,profit,7856112403.142207,406033566097.8509,7.856112403142207,406.0335660978509,True,Optimal|Optimal,profit
1.0,4967734303.04142,371700637863.37463,4.96773430304142,371.70063786337465,Optimal,1,True,2459,3210,profit,2888061508.915726,102252308725.73181,2.888061508915726,102.25230872573181,Optimal,1,True,1788,2505,profit,7855795811.957146,473952946589.10645,7.855795811957146,473.95294658910643,True,Optimal|Optimal,profit
